image,labels_found
page_018-12-_png.rf.fba80c1e1ebc7ebdb45a5cde04ee0360.jpg,"notes, text"
page_018-14-_png.rf.57573541f4ff8acede9c4773f9428e0c.jpg,"notes, text"
page_018-18-_png.rf.6dfce40293192566209eef0e0283c32f.jpg,"notes, text"
page_018-22-_png.rf.c102853d412a90e4008cb2deda88ed5c.jpg,"notes, text"
page_019-12-_png.rf.67a835b69ad09f5432d85a739cdb2d9d.jpg,"notes, text"
page_019-17-_png.rf.c84b5e2f113a18120f01df93ad486172.jpg,"notes, text"
page_020-11-_png.rf.cbfeab703c65f1647bd0ed51de91a30d.jpg,"notes, text"
page_021-13-_png.rf.182944358351f09895d8165d77ac65f0.jpg,"notes, table"
page_021-25-_png.rf.c3f2e14b4e0fd9952319508755b08812.jpg,"notes, text"
page_021-3-_png.rf.83cdd7851a3b2b784339dd016f09bfee.jpg,"notes, table"
page_021-7-_png.rf.5fb3a043c75ffb2361f251c4ffd956ae.jpg,"notes, table"
page_022-19-_png.rf.1037f45b9b1735254903aac5221a1e82.jpg,"financial_sheets, notes, table"
page_022-5-_png.rf.cf3b6e3d7b320dc2287748f1ad63173b.jpg,"notes, table"
page_023-19-_png.rf.9f384c948ea667d634615b76fe5106ba.jpg,"notes, table"
page_023-27-_png.rf.b432412d5f6449594a8ef2139080d30b.jpg,"financial_sheets, table"
page_024-15-_png.rf.8f65d094d6f22f681283490780535d98.jpg,"notes, text"
page_024-20-_png.rf.c13e70cf6c1ae83f77dde945dd3a202b.jpg,"notes, table"
page_024-27-_png.rf.c3927470353b1d628b1038ba8b9576dc.jpg,"notes, table"
